Date,Open,High,Low,Close,Volume,Symbol,Name
2024-08-01,66593.03817268915,67633.78870412188,64659.4428683611,66146.61578624148,2690692,035720.KS,카카오
2024-08-02,65081.78856876216,67879.41781554799,65081.78856876216,66480.60319215507,5124398,035720.KS,카카오
2024-08-05,66526.96795357887,69976.70458444145,66526.96795357887,68251.83626901016,1711510,035720.KS,카카오
2024-08-06,67900.575721241,67900.575721241,64282.80135183026,66091.68853653563,4715568,035720.KS,카카오
2024-08-07,66071.22770594855,67596.89565942567,65140.683641038755,66368.78965023221,1104602,035720.KS,카카오
2024-08-08,67773.07334808426,67773.07334808426,65720.79900223792,66746.93617516108,2126141,035720.KS,카카오
2024-08-09,67195.64731572162,68691.26893657615,66956.72160283326,67823.9952697047,4461463,035720.KS,카카오
2024-08-12,66950.11877980545,68144.76346232517,64215.25350581582,66180.0084840705,2161324,035720.KS,카카오
2024-08-13,65133.70653511386,65133.70653511386,63796.97724724062,64465.34189117724,5032893,035720.KS,카카오
2024-08-14,64365.33423779338,65975.70054544066,64365.33423779338,65170.517391617024,3483884,035720.KS,카카오
2024-08-15,65530.169791078515,67100.6333151183,64079.75777798686,65590.19554655258,4330835,035720.KS,카카오
2024-08-16,66653.10660213417,66883.3802405113,65019.796049628414,65951.58814506985,3775714,035720.KS,카카오
2024-08-19,66987.3542987577,67338.99428991794,65544.08597342049,66441.54013166922,4771499,035720.KS,카카오
2024-08-20,66696.41915074506,66776.01940901099,64366.226801287754,65571.12310514937,1247988,035720.KS,카카오
2024-08-21,65030.216748711886,66786.76601541883,65030.216748711886,65908.49138206536,4302400,035720.KS,카카오
2024-08-22,65554.65025854172,67100.87958020013,65554.65025854172,66327.76491937092,2718334,035720.KS,카카오
2024-08-23,66445.12337737594,66445.12337737594,64381.48090929837,65413.30214333716,2564302,035720.KS,카카오
2024-08-26,66231.79234966623,69542.08411230538,66231.79234966623,67886.9382309858,3182070,035720.KS,카카오
2024-08-27,66968.49883858771,70159.94721096473,66968.49883858771,68564.22302477622,5146142,035720.KS,카카오
2024-08-28,68615.67024033853,68615.67024033853,65314.108085342756,66964.88916284064,1311410,035720.KS,카카오
2024-08-29,66525.07156714817,69230.31323296107,66525.07156714817,67877.69240005461,3684791,035720.KS,카카오
2024-08-30,67638.64550553079,67699.46851969928,65477.428268823554,66588.44839426142,1361130,035720.KS,카카오
2024-09-02,66749.93898271596,69332.18708674268,66007.72785090329,67669.95746882298,3105267,035720.KS,카카오
2024-09-03,67625.37843096537,70918.2910063493,67625.37843096537,69271.83471865734,4787944,035720.KS,카카오
2024-09-04,68994.48320458684,69941.0770015407,66397.85747395725,68169.46723774898,3914342,035720.KS,카카오
2024-09-05,68443.46431619744,70590.55312574425,68443.46431619744,69517.00872097084,1522365,035720.KS,카카오
2024-09-06,70312.3772895534,72113.47450163319,68137.87176093725,70125.67313128522,1559600,035720.KS,카카오
2024-09-09,69245.25097194187,73382.12184672088,69245.25097194187,71313.68640933138,3457796,035720.KS,카카오
2024-09-10,72021.22770680464,76088.1507962036,72021.22770680464,74054.68925150413,4409686,035720.KS,카카오
2024-09-11,75007.23147610053,75654.88374306247,71801.6638221331,73728.27378259778,4621692,035720.KS,카카오
2024-09-12,73743.0277549584,73743.0277549584,71564.38143259598,72653.70459377719,3178923,035720.KS,카카오
2024-09-13,72427.35211197418,72427.35211197418,70367.65003609739,71397.50107403578,1221881,035720.KS,카카오
2024-09-16,71493.06495441364,71951.07636806967,68585.45065319476,70268.26351063221,2301920,035720.KS,카카오
2024-09-17,71061.64099821742,72194.75258085446,68195.33057455136,70195.04157770291,4538374,035720.KS,카카오
2024-09-18,70138.59369191284,71867.43950067738,69550.72577856891,70709.08263962316,4420969,035720.KS,카카오
2024-09-19,70371.71964961021,71899.73681609372,70371.71964961021,71135.72823285197,1572856,035720.KS,카카오
2024-09-20,71513.31191268578,73182.97159333875,71513.31191268578,72348.14175301227,3921117,035720.KS,카카오
2024-09-23,72159.29338581928,73619.32058644689,71186.93756999625,72403.12907822158,2284083,035720.KS,카카오
2024-09-24,72994.37928417898,76093.89861766298,72994.37928417898,74544.13895092098,4514858,035720.KS,카카오
2024-09-25,75191.00691630643,75401.65190286527,72972.0255078796,74186.83870537243,3602214,035720.KS,카카오
2024-09-26,77112.71975385597,79407.17454411874,77112.71975385597,78259.94714898735,1268585,035720.KS,카카오
2024-09-27,78818.25329124322,81450.75513041054,77105.98685747062,79278.37099394058,4268602,035720.KS,카카오
2024-09-30,79315.64547459183,80294.47586620085,75623.38230236109,77958.92908428097,2526151,035720.KS,카카오
2024-10-01,77561.44957700693,78262.63982181769,74393.75198329917,76328.19590255842,3677453,035720.KS,카카오
2024-10-02,74984.59561035005,79221.17435179981,74984.59561035005,77102.88498107494,5467787,035720.KS,카카오
2024-10-03,75806.15299019912,78744.83182299366,74848.85600675609,76796.84391487487,4105206,035720.KS,카카오
2024-10-04,76780.41586395743,79083.38818970452,76780.41586395743,77931.90202683098,1584407,035720.KS,카카오
2024-10-07,77363.15402180575,80053.79426163007,77363.15402180575,78708.47414171792,2051828,035720.KS,카카오
2024-10-08,77881.3173751385,79485.71359023638,77780.65306379626,78633.18332701632,1102528,035720.KS,카카오
2024-10-09,77112.67052355169,79642.01035272932,75039.54605770881,77340.77820521906,3751589,035720.KS,카카오
2024-10-10,76114.16102982881,76114.16102982881,73958.35763004568,75036.25932993725,5058166,035720.KS,카카오
2024-10-11,74911.90695000866,76317.85731279712,72489.50513688751,74403.68122484231,4608396,035720.KS,카카오
2024-10-14,73789.41571000298,77903.03295468494,73527.50209199183,75715.26752333839,3094290,035720.KS,카카오
2024-10-15,76598.94261723665,77771.4357386849,74383.22117999088,76077.32845933789,3113078,035720.KS,카카오
2024-10-16,75304.52262248211,75304.52262248211,73135.31249494874,74219.91755871543,1910731,035720.KS,카카오
2024-10-17,74632.11777428974,75587.82458365471,73440.3694129115,74514.09699828312,2411889,035720.KS,카카오
2024-10-18,74287.420424192,75963.75073370208,74287.420424192,75125.58557894704,5088907,035720.KS,카카오
2024-10-21,74845.06719203164,75878.58277491282,71791.70167004353,73835.14222247817,4196210,035720.KS,카카오
2024-10-22,72968.63499105014,75871.54631136078,72326.5858782442,74099.06609480249,1690669,035720.KS,카카오
2024-10-23,73576.51152518184,76175.66518210262,72269.09454061414,74222.37986135838,3230796,035720.KS,카카오
2024-10-24,73700.13630547238,74148.94742927908,70976.67564866567,72562.81153897237,3474061,035720.KS,카카오
2024-10-25,72299.74593194675,73983.30472436563,72253.36343711722,73118.33408074142,1569622,035720.KS,카카오
2024-10-28,73545.199190144,76029.61769048983,71920.31401892588,73974.96585470786,4907149,035720.KS,카카오
2024-10-29,74377.01913041693,77674.2541712544,73554.39965332762,75614.32691229101,3363302,035720.KS,카카오
2024-10-30,76433.69105844825,78152.6297909603,76338.93967507042,77245.78473301536,2717764,035720.KS,카카오
2024-10-31,76467.78058977018,76467.78058977018,73844.26860377425,75156.02459677221,3301960,035720.KS,카카오
2024-11-01,74441.5284526661,74641.3761397845,72926.50100766351,73783.93857372401,1930573,035720.KS,카카오
2024-11-04,72815.88809683148,76345.82620995128,72815.88809683148,74580.85715339138,3847312,035720.KS,카카오
2024-11-05,73931.83720025272,77381.72827673405,73387.31075169823,75384.51951421614,2532192,035720.KS,카카오
2024-11-06,74403.4771912103,77994.01125109979,74403.4771912103,76198.74422115505,4888974,035720.KS,카카오
2024-11-07,79977.72047158887,84238.89877130993,79977.72047158887,82108.3096214494,4425178,035720.KS,카카오
2024-11-08,82441.35537070417,85331.17279694282,80842.54894805512,83086.86087249896,4450187,035720.KS,카카오
2024-11-11,83680.93775528453,87051.48667908201,82979.34530107945,85015.41599008073,3898560,035720.KS,카카오
2024-11-12,84740.7956822797,88619.24598501764,84740.7956822797,86680.02083364867,4879602,035720.KS,카카오
2024-11-13,87096.57216847093,90263.0137592287,85442.21221826399,87852.61298874635,1146077,035720.KS,카카오
2024-11-14,87527.27423292567,89658.60025982725,85026.5892531885,87342.59475650787,3999188,035720.KS,카카오
2024-11-15,87539.72527402727,89884.4204760732,87539.72527402727,88712.07287505023,4582221,035720.KS,카카오
2024-11-18,88511.83761952959,89713.42794997044,85057.07280293573,87385.25037645308,2230178,035720.KS,카카오
2024-11-19,87388.23436532008,88958.84305768354,85071.26481584791,87015.05393676573,4987836,035720.KS,카카오
2024-11-20,87670.54205281161,88165.44353230801,84262.32198342864,86213.88275786833,3317450,035720.KS,카카오
2024-11-21,85049.78117505596,88609.68928110348,84186.63761554923,86398.16344832635,1495837,035720.KS,카카오
2024-11-22,88160.03483336364,92721.98019355844,88160.03483336364,90441.00751346104,2660048,035720.KS,카카오
2024-11-25,89081.90509712744,89081.90509712744,85135.4571247955,87108.68111096148,5257286,035720.KS,카카오
2024-11-26,87283.21143500057,89412.42827133261,87283.21143500057,88347.8198531666,1318825,035720.KS,카카오
2024-11-27,86912.72197654477,86912.72197654477,84172.06829915335,85542.39513784906,4243096,035720.KS,카카오
2024-11-28,83994.11294293948,85739.73698568429,83815.78839949162,84777.76269258794,3581167,035720.KS,카카오
2024-11-29,85720.5761404013,87612.47881921323,85720.5761404013,86666.52747980726,4654487,035720.KS,카카오
2024-12-02,86984.68226673214,89379.88321009245,84262.67531865546,86821.27926437395,1104537,035720.KS,카카오
2024-12-03,85880.8060183026,85880.8060183026,84105.72657609684,84993.26629719972,2403750,035720.KS,카카오
2024-12-04,85477.20129667176,85477.20129667176,82162.48461824458,83819.84295745817,2958759,035720.KS,카카오
2024-12-05,84725.15509736039,86316.20965553405,83685.84716593761,85001.02841073583,5037227,035720.KS,카카오
2024-12-06,83955.62679112241,85354.2055125306,82249.57574483813,83801.89062868437,4202196,035720.KS,카카오
2024-12-09,83652.94087886842,86216.902415761,82196.26629422794,84206.58435499447,1920467,035720.KS,카카오
2024-12-10,85151.25860728839,85307.62734588791,83343.24590769893,84325.43662679342,2153934,035720.KS,카카오
2024-12-11,85430.55842915062,85684.89924273522,80852.44009475721,83268.66966874621,1726020,035720.KS,카카오
2024-12-12,85260.73211160033,88500.8107820525,85260.73211160033,86880.77144682642,4029385,035720.KS,카카오
2024-12-13,87430.9591381498,89605.94715694785,86445.49145590412,88025.71930642598,2139653,035720.KS,카카오
2024-12-16,87012.49349598098,87012.49349598098,81996.38552063293,84504.43950830695,2199416,035720.KS,카카오
2024-12-17,84329.88108041589,86072.12328003962,83651.50887062243,84861.81607533104,1145816,035720.KS,카카오
2024-12-18,85668.42997530993,85710.7958215579,81851.28209500675,83781.03895828233,3084039,035720.KS,카카오
2024-12-19,83493.69024595461,87754.5919984839,82747.9769743151,85251.2844863995,1852119,035720.KS,카카오
2024-12-20,85854.62107582467,86240.35879992053,81644.92502002492,83942.64190997274,4671702,035720.KS,카카오
2024-12-23,84549.16114222666,85905.26176354397,81678.71349750826,83791.98763052611,3599044,035720.KS,카카오
2024-12-24,84838.71862101958,85749.23974328118,83611.08301875772,84680.16138101945,2942495,035720.KS,카카오
2024-12-25,85124.64686337327,87252.84764239793,85124.64686337327,86188.7472528856,1558542,035720.KS,카카오
2024-12-26,85018.07032413298,86158.41065437018,82167.19085240283,84162.8007533865,3055902,035720.KS,카카오
2024-12-27,83896.76393418857,84585.66030704019,82698.00156593247,83641.83093648632,3358222,035720.KS,카카오
2024-12-30,83111.03566575183,84163.97007414752,81614.32181295357,82889.14594355054,2843474,035720.KS,카카오
2024-12-31,82685.00984480786,82685.00984480786,81010.01510391713,81847.5124743625,1376082,035720.KS,카카오
2025-01-01,83871.01171564723,86291.6804504018,83265.11352897048,84778.39698968614,2236972,035720.KS,카카오
2025-01-02,84358.00959275753,87551.0575146873,83463.86287229107,85507.46019348918,4622006,035720.KS,카카오
2025-01-03,85486.78707442101,85528.54990488115,81259.2785609342,83393.91423290767,1523992,035720.KS,카카오
2025-01-06,83705.5139439458,86227.47245571586,83705.5139439458,84966.49319983083,5313321,035720.KS,카카오
2025-01-07,87476.52217236721,89753.91752379238,87476.52217236721,88615.2198480798,4021066,035720.KS,카카오
2025-01-08,88595.19007067582,92407.10901858324,88571.63133939424,90489.37017898874,1105730,035720.KS,카카오
2025-01-09,89235.89434457482,89235.89434457482,86333.86213205966,87784.87823831724,2556106,035720.KS,카카오
2025-01-10,87817.93822814798,87906.1473156351,86051.05687422138,86978.60209492824,1351999,035720.KS,카카오
2025-01-13,87625.39754126867,90826.55168007199,87625.39754126867,89225.97461067032,4026594,035720.KS,카카오
2025-01-14,88277.83015848837,90296.97150246595,85718.50378260345,88007.7376425347,1817128,035720.KS,카카오
2025-01-15,88250.20825542363,90018.8210892043,87647.04368522576,88832.93238721503,3901691,035720.KS,카카오
2025-01-16,89294.05778044964,91213.16050609252,89294.05778044964,90253.60914327108,5088914,035720.KS,카카오
2025-01-17,89603.93481539881,89603.93481539881,87647.18426089478,88625.55953814679,4961609,035720.KS,카카오
2025-01-20,88942.77321793087,90714.85967256494,86413.86624375942,88564.36295816218,4260607,035720.KS,카카오
2025-01-21,84258.69119124342,84258.69119124342,81476.16800202652,82867.42959663497,5106752,035720.KS,카카오
